Year,Country of origin,Country of origin (ISO),Country of asylum,Country of asylum (ISO),Refugees under UNHCR's mandate,Asylum-seekers,Total
2012,Afghanistan,AFG,Philippines,PHL,5,0,5
2012,Palestinian,PSE,Philippines,PHL,20,7,27
2012,Cote d'Ivoire,CIV,Philippines,PHL,0,6,6
2012,Iran (Islamic Rep. of),IRN,Philippines,PHL,45,6,51
2012,Iraq,IRQ,Philippines,PHL,23,5,28
2012,Sri Lanka,LKA,Philippines,PHL,8,0,8
2012,Myanmar,MMR,Philippines,PHL,5,0,5
2012,Pakistan,PAK,Philippines,PHL,7,0,7
2012,Philippines,PHL,Philippines,PHL,0,0,0
2012,Rwanda,RWA,Philippines,PHL,8,0,8
2012,Somalia,SOM,Philippines,PHL,5,0,5
2012,Viet Nam,VNM,Philippines,PHL,5,0,5
2012,Stateless,XXA,Philippines,PHL,5,0,5
2012,Sudan,SDN,Philippines,PHL,5,0,5
2012,Syrian Arab Rep.,SYR,Philippines,PHL,0,5,5
2013,Afghanistan,AFG,Philippines,PHL,5,0,5
2013,Cambodia,KHM,Philippines,PHL,13,0,13
2013,Palestinian,PSE,Philippines,PHL,24,8,32
2013,Cote d'Ivoire,CIV,Philippines,PHL,6,0,6
2013,Iran (Islamic Rep. of),IRN,Philippines,PHL,47,11,58
2013,Iraq,IRQ,Philippines,PHL,24,11,35
2013,Sri Lanka,LKA,Philippines,PHL,8,0,8
2013,Myanmar,MMR,Philippines,PHL,5,0,5
2013,Pakistan,PAK,Philippines,PHL,8,12,20
2013,Philippines,PHL,Philippines,PHL,0,0,0
2013,Rwanda,RWA,Philippines,PHL,8,0,8
2013,Somalia,SOM,Philippines,PHL,8,5,13
2013,Viet Nam,VNM,Philippines,PHL,5,0,5
2013,Stateless,XXA,Philippines,PHL,5,0,5
2013,Sudan,SDN,Philippines,PHL,5,0,5
2013,Syrian Arab Rep.,SYR,Philippines,PHL,7,21,28
2014,Afghanistan,AFG,Philippines,PHL,5,0,5
2014,Bangladesh,BGD,Philippines,PHL,0,5,5
2014,Dem. Rep. of the Congo,COD,Philippines,PHL,5,0,5
2014,Eritrea,ERI,Philippines,PHL,5,0,5
2014,Palestinian,PSE,Philippines,PHL,34,6,40
2014,Cote d'Ivoire,CIV,Philippines,PHL,8,0,8
2014,Iran (Islamic Rep. of),IRN,Philippines,PHL,47,8,55
2014,Iraq,IRQ,Philippines,PHL,21,16,37
2014,Sri Lanka,LKA,Philippines,PHL,17,0,17
2014,Myanmar,MMR,Philippines,PHL,6,0,6
2014,Pakistan,PAK,Philippines,PHL,13,7,20
2014,Philippines,PHL,Philippines,PHL,0,0,0
2014,Rwanda,RWA,Philippines,PHL,7,5,12
2014,Somalia,SOM,Philippines,PHL,6,9,15
2014,Viet Nam,VNM,Philippines,PHL,5,0,5
2014,Stateless,XXA,Philippines,PHL,5,0,5
2014,Sudan,SDN,Philippines,PHL,5,0,5
2014,Syrian Arab Rep.,SYR,Philippines,PHL,19,35,54
2014,Uganda,UGA,Philippines,PHL,5,0,5
2015,Afghanistan,AFG,Philippines,PHL,5,0,5
2015,Burundi,BDI,Philippines,PHL,0,8,8
2015,Bangladesh,BGD,Philippines,PHL,0,6,6
2015,Cambodia,KHM,Philippines,PHL,0,5,5
2015,China,CHN,Philippines,PHL,0,6,6
2015,Dem. Rep. of the Congo,COD,Philippines,PHL,5,0,5
2015,Eritrea,ERI,Philippines,PHL,5,8,13
2015,Palestinian,PSE,Philippines,PHL,33,5,38
2015,Cote d'Ivoire,CIV,Philippines,PHL,8,5,13
2015,Iran (Islamic Rep. of),IRN,Philippines,PHL,48,16,64
2015,Iraq,IRQ,Philippines,PHL,25,15,40
2015,Sri Lanka,LKA,Philippines,PHL,17,0,17
2015,Myanmar,MMR,Philippines,PHL,6,0,6
2015,Nigeria,NGA,Philippines,PHL,0,5,5
2015,Pakistan,PAK,Philippines,PHL,24,44,68
2015,Philippines,PHL,Philippines,PHL,0,0,0
2015,Rwanda,RWA,Philippines,PHL,12,0,12
2015,Somalia,SOM,Philippines,PHL,12,17,29
2015,Viet Nam,VNM,Philippines,PHL,8,0,8
2015,Stateless,XXA,Philippines,PHL,5,0,5
2015,Sudan,SDN,Philippines,PHL,5,5,10
2015,Syrian Arab Rep.,SYR,Philippines,PHL,36,40,76
2016,Afghanistan,AFG,Philippines,PHL,12,0,12
2016,Burundi,BDI,Philippines,PHL,9,0,9
2016,Bangladesh,BGD,Philippines,PHL,0,5,5
2016,Cambodia,KHM,Philippines,PHL,5,0,5
2016,China,CHN,Philippines,PHL,0,5,5
2016,Cameroon,CMR,Philippines,PHL,0,5,5
2016,Dem. Rep. of the Congo,COD,Philippines,PHL,6,0,6
2016,Eritrea,ERI,Philippines,PHL,16,5,21
2016,Ethiopia,ETH,Philippines,PHL,5,0,5
2016,Palestinian,PSE,Philippines,PHL,45,6,51
2016,Cote d'Ivoire,CIV,Philippines,PHL,11,7,18
2016,Iran (Islamic Rep. of),IRN,Philippines,PHL,57,16,73
2016,Iraq,IRQ,Philippines,PHL,39,18,57
2016,Liberia,LBR,Philippines,PHL,5,0,5
2016,Sri Lanka,LKA,Philippines,PHL,20,0,20
2016,Myanmar,MMR,Philippines,PHL,10,0,10
2016,Nigeria,NGA,Philippines,PHL,0,5,5
2016,Pakistan,PAK,Philippines,PHL,42,37,79
2016,Philippines,PHL,Philippines,PHL,0,0,0
2016,Rwanda,RWA,Philippines,PHL,16,0,16
2016,Somalia,SOM,Philippines,PHL,17,21,38
2016,Viet Nam,VNM,Philippines,PHL,21,0,21
2016,Stateless,XXA,Philippines,PHL,0,0,0
2016,Sudan,SDN,Philippines,PHL,5,5,10
2016,Syrian Arab Rep.,SYR,Philippines,PHL,51,40,91
2016,Türkiye,TUR,Philippines,PHL,0,11,11
2016,Unknown ,UNK,Philippines,PHL,0,6,6
2016,United States of America,USA,Philippines,PHL,0,5,5
2016,Yemen,YEM,Philippines,PHL,0,8,8
2017,Afghanistan,AFG,Philippines,PHL,13,5,18
2017,Burundi,BDI,Philippines,PHL,10,0,10
2017,Bangladesh,BGD,Philippines,PHL,0,5,5
2017,Cambodia,KHM,Philippines,PHL,5,12,17
2017,China,CHN,Philippines,PHL,5,5,10
